transaction_id,amount,merchant_category,hour,day_of_week,is_weekend,user_age,account_age_days,is_fraud,timestamp,amount_log,amount_bin,hour_bin
txn_000000,10.89,grocery,8,4,0,28,2165,0,2025-05-14 14:16:08.131609,2.4756977107026903,low,morning
txn_000001,45.55,grocery,8,3,0,19,2421,0,2024-11-01 14:16:08.131706,3.840527003723076,low,morning
txn_000002,252.99,online,1,5,1,33,15,1,2025-02-28 14:16:08.131778,5.5372948961647745,high,night
txn_000003,21.59,restaurant,17,4,0,74,3232,0,2024-10-19 14:16:08.131821,3.1175073304799117,low,afternoon
txn_000004,24.7,gas_station,14,0,0,67,2071,0,2024-09-10 14:16:08.131859,3.246490991901174,low,afternoon
txn_000005,32.14,grocery,9,3,0,77,1508,0,2024-12-01 14:16:08.131906,3.500741011998417,low,morning
txn_000006,173.44,online,3,1,0,23,54,1,2024-12-05 14:16:08.131957,5.1615808429745655,high,night
txn_000007,48.88,online,20,1,0,61,191,0,2024-11-25 14:16:08.132002,3.909620120811836,low,evening
txn_000008,69.82,grocery,17,4,0,57,2797,0,2024-09-18 14:16:08.132041,4.2601414466837575,medium,afternoon
txn_000009,5.28,restaurant,13,3,0,77,2265,0,2025-07-12 14:16:08.132077,1.8373699804801074,very_low,afternoon
txn_000010,5.07,grocery,13,0,0,28,1552,0,2025-03-12 14:16:08.132113,1.803358605071407,very_low,afternoon
txn_000011,8.44,grocery,16,0,0,56,3095,0,2025-07-25 14:16:08.132149,2.244955980157409,very_low,afternoon
txn_000012,7.33,restaurant,21,4,0,79,1781,0,2025-05-15 14:16:08.132184,2.1198634561787513,very_low,evening
txn_000013,99.45,online,11,6,1,18,2690,0,2025-04-13 14:16:08.132219,4.609660091260944,medium,morning
txn_000014,147.74,grocery,12,1,0,32,1068,0,2025-07-11 14:16:08.132254,5.002199815275154,high,morning
txn_000015,46.44,grocery,8,3,0,56,3342,0,2025-05-18 14:16:08.132288,3.85946575468947,low,morning
txn_000016,44.6,online,20,6,1,53,2602,0,2025-02-16 14:16:08.132322,3.8199077165203406,low,evening
txn_000017,11.84,gas_station,17,0,0,62,1627,0,2025-04-10 14:16:08.132357,2.552565298261815,low,afternoon
txn_000018,21.87,restaurant,19,3,0,75,2068,0,2025-01-03 14:16:08.132391,3.12982600803469,low,evening
txn_000019,8.18,grocery,6,3,0,79,2710,0,2025-01-01 14:16:08.132426,2.217027204632399,very_low,night
txn_000020,37.6,grocery,19,3,0,68,1287,0,2025-03-23 14:16:08.132460,3.653252276470785,low,evening
txn_000021,9.49,grocery,11,3,0,41,3334,0,2025-05-01 14:16:08.132493,2.3504224224082058,very_low,morning
txn_000022,14.21,restaurant,12,0,0,66,1666,0,2025-06-02 14:16:08.132528,2.7219531062712017,low,morning
txn_000023,14.55,restaurant,7,4,0,71,884,0,2025-01-10 14:16:08.132561,2.744060638625243,low,morning
txn_000024,18.64,restaurant,17,6,1,23,1469,0,2024-10-02 14:16:08.132596,2.97756830292632,low,afternoon
txn_000025,21.73,grocery,13,4,0,55,2357,0,2025-05-16 14:16:08.132631,3.123685637864452,low,afternoon
txn_000026,13.73,grocery,6,4,0,76,3427,0,2024-12-06 14:16:08.132665,2.689886230474539,low,night
txn_000027,35.76,grocery,16,6,1,43,2016,0,2025-03-28 14:16:08.132701,3.6044102974874863,low,afternoon
txn_000028,50.81,grocery,13,1,0,45,2550,0,2025-03-24 14:16:08.132735,3.947583180826697,medium,afternoon
txn_000029,2.8,grocery,15,1,0,77,2221,0,2025-05-02 14:16:08.132770,1.33500106673234,very_low,afternoon
txn_000030,6.64,gas_station,21,2,0,22,3138,0,2025-08-13 14:16:08.132804,2.033397603178429,very_low,evening
txn_000031,39.83,retail,8,5,1,20,433,0,2025-04-24 14:16:08.132839,3.709417105331484,low,morning
txn_000032,63.63,grocery,19,2,0,79,1526,0,2025-03-22 14:16:08.132873,4.168678699274804,medium,evening
txn_000033,1279.25,online,0,4,0,39,163,1,2025-03-06 14:16:08.132929,7.15481065034266,extreme,
txn_000034,32.96,retail,21,2,0,25,1188,0,2025-04-16 14:16:08.132965,3.5251833614431467,low,evening
txn_000035,22.57,restaurant,17,5,1,39,3476,0,2024-12-27 14:16:08.132999,3.1599747169480397,low,afternoon
txn_000036,32.74,retail,13,5,1,51,3378,0,2025-05-17 14:16:08.133034,3.5186840771178223,low,afternoon
txn_000037,50.07,online,21,2,0,77,845,0,2025-08-18 14:16:08.133067,3.9331972406595526,medium,evening
txn_000038,49.09,gas_station,23,2,0,38,6,1,2025-01-01 14:16:08.133113,3.9138213873695253,low,evening
txn_000039,53.65,restaurant,18,2,0,70,636,0,2025-02-15 14:16:08.133147,4.000949214622548,medium,afternoon
txn_000040,14.2,grocery,12,1,0,20,157,0,2024-11-14 14:16:08.133181,2.7212954278522306,low,morning
txn_000041,7.28,retail,11,1,0,57,2763,0,2024-11-07 14:16:08.133215,2.1138429683971682,very_low,morning
txn_000042,8.97,online,15,0,0,34,3205,0,2024-10-27 14:16:08.133249,2.299580583973747,very_low,afternoon
txn_000043,15.63,grocery,12,2,0,72,567,0,2024-10-20 14:16:08.133283,2.8112082932048366,low,morning
txn_000044,33.92,retail,14,5,1,37,2398,0,2025-04-02 14:16:08.133317,3.5530597309714014,low,afternoon
txn_000045,79.2,grocery,12,6,1,51,863,0,2024-09-14 14:16:08.133387,4.384523514872469,medium,morning
txn_000046,38.47,grocery,6,2,0,23,1107,0,2025-05-13 14:16:08.133424,3.675540889674756,low,night
txn_000047,38.13,grocery,10,6,1,61,34,0,2025-02-07 14:16:08.133459,3.666889436222321,low,morning
txn_000048,22.77,retail,8,4,0,69,2733,0,2025-04-20 14:16:08.133494,3.1684242813721024,low,morning
txn_000049,9.1,online,8,6,1,36,1111,0,2024-09-10 14:16:08.133529,2.312535423847214,very_low,morning
txn_000050,76.88,online,0,5,1,19,96,1,2025-04-26 14:16:08.133577,4.3551691805039985,medium,
txn_000051,174.39,gas_station,13,4,0,18,3373,0,2025-02-11 14:16:08.133613,5.167012065770046,high,afternoon
txn_000052,8.79,retail,17,5,1,68,1026,0,2025-02-18 14:16:08.133648,2.281361456542419,very_low,afternoon
txn_000053,209.29,grocery,17,5,1,66,2171,0,2025-01-30 14:16:08.133684,5.348487530460613,high,afternoon
txn_000054,698.29,online,1,1,0,22,23,1,2025-08-12 14:16:08.133731,6.550065534593275,very_high,night
txn_000055,60.33,grocery,9,2,0,48,2839,0,2025-05-18 14:16:08.133766,4.116269119637892,medium,morning
txn_000056,12.41,gas_station,13,3,0,19,526,0,2025-03-15 14:16:08.133801,2.596000697293587,low,afternoon
txn_000057,52.57,retail,13,0,0,52,2457,0,2025-02-24 14:16:08.133836,3.980989209892869,medium,afternoon
txn_000058,103.24,gas_station,13,4,0,61,314,0,2025-08-10 14:16:08.133872,4.6466959328165895,high,afternoon
txn_000059,51.77,grocery,7,6,1,67,2112,0,2024-09-19 14:16:08.133915,3.9659428474175766,medium,morning
txn_000060,156.79,online,19,1,0,58,3297,0,2025-04-30 14:16:08.133951,5.061265035047578,high,evening
txn_000061,12.41,grocery,18,4,0,42,3378,0,2024-12-16 14:16:08.133986,2.596000697293587,low,afternoon
txn_000062,177.38,gas_station,8,1,0,65,1601,0,2025-05-18 14:16:08.134022,5.183916106238061,high,morning
txn_000063,5.08,retail,19,6,1,29,3470,0,2025-08-09 14:16:08.134056,1.8050046959780757,very_low,evening
txn_000064,17.69,restaurant,6,5,1,65,758,0,2025-02-16 14:16:08.134093,2.9279886214674717,low,night
txn_000065,8.65,grocery,9,0,0,58,105,0,2024-11-11 14:16:08.134129,2.2669579153508947,very_low,morning
txn_000066,36.49,grocery,20,3,0,22,3200,0,2025-07-28 14:16:08.134165,3.6240742307478206,low,evening
txn_000067,60.05,online,10,0,0,40,1197,0,2025-07-14 14:16:08.134200,4.111693200556713,medium,morning
txn_000068,16.46,grocery,20,4,0,52,1268,0,2024-12-30 14:16:08.134236,2.859912550411456,low,evening
txn_000069,32.82,grocery,20,3,0,27,983,0,2024-12-12 14:16:08.134271,3.5210523434704344,low,evening
txn_000070,7.85,online,14,4,0,75,1247,0,2025-07-24 14:16:08.134307,2.180417459019838,very_low,afternoon
txn_000071,22.57,retail,8,5,1,62,1886,0,2025-03-30 14:16:08.134341,3.1599747169480397,low,morning
txn_000072,16.14,restaurant,18,1,0,56,120,0,2024-09-10 14:16:08.134376,2.8414149131696336,low,afternoon
txn_000073,26.75,restaurant,19,3,0,30,783,0,2025-04-18 14:16:08.134411,3.3232358401924436,low,evening
txn_000074,118.05,grocery,18,3,0,74,1244,0,2024-10-14 14:16:08.134446,4.779543572932872,high,afternoon
txn_000075,71.58,gas_station,10,4,0,61,714,0,2024-10-09 14:16:08.134482,4.284689401784925,medium,morning
txn_000076,27.99,gas_station,8,0,0,35,2124,0,2024-10-21 14:16:08.134517,3.3669509429335642,low,morning
txn_000077,44.04,gas_station,20,6,1,71,3360,0,2025-08-10 14:16:08.134553,3.807550983831435,low,evening
txn_000078,28.69,retail,13,3,0,25,1175,0,2025-03-11 14:16:08.134589,3.3908102887756684,low,afternoon
txn_000079,18.16,grocery,15,4,0,45,2809,0,2025-07-12 14:16:08.134623,2.9528247725427144,low,afternoon
txn_000080,20.19,restaurant,14,3,0,37,2538,0,2024-12-25 14:16:08.134659,3.0535293722802077,low,afternoon
txn_000081,31.52,grocery,19,2,0,23,1647,0,2024-12-09 14:16:08.134694,3.48185528467961,low,evening
txn_000082,38.17,grocery,10,0,0,50,403,0,2025-03-29 14:16:08.134729,3.66791114767774,low,morning
txn_000083,93.42,restaurant,6,0,0,43,92,0,2024-09-14 14:16:08.134764,4.54775291511814,medium,night
txn_000084,16.54,restaurant,14,6,1,18,434,0,2025-08-16 14:16:08.134799,2.864483986944037,low,afternoon
txn_000085,36.96,gas_station,10,4,0,55,2848,0,2025-07-30 14:16:08.134835,3.636532973741727,low,morning
txn_000086,24.22,grocery,19,3,0,62,746,0,2024-11-07 14:16:08.134869,3.2276373305367736,low,evening
txn_000087,22.23,online,1,2,0,19,118,1,2024-10-20 14:16:08.134935,3.145444546782318,low,night
txn_000088,260.02,online,19,6,1,34,653,0,2024-10-23 14:16:08.134971,5.564597032739382,high,evening
txn_000089,191.59,retail,10,2,0,19,2152,0,2025-05-11 14:16:08.135005,5.2605635769361205,high,morning
txn_000090,5.87,grocery,16,0,0,51,1361,0,2025-03-09 14:16:08.135039,1.927164106234258,very_low,afternoon
txn_000091,140.38,restaurant,20,2,0,72,3207,0,2025-06-02 14:16:08.135073,4.951451300742808,high,evening
txn_000092,6.03,grocery,13,1,0,23,2130,0,2025-01-29 14:16:08.135108,1.9501867058225735,very_low,afternoon
txn_000093,31.33,grocery,16,0,0,68,2188,0,2025-03-24 14:16:08.135143,3.4759955917373415,low,afternoon
txn_000094,11.01,restaurant,13,2,0,49,3296,0,2025-05-21 14:16:08.135177,2.485739636091892,low,afternoon
txn_000095,53.93,grocery,18,1,0,36,1058,0,2025-05-22 14:16:08.135211,4.006059647354529,medium,afternoon
txn_000096,34.84,restaurant,10,1,0,43,3147,0,2025-06-05 14:16:08.135245,3.57906458810673,low,morning
txn_000097,20.32,grocery,16,0,0,74,2124,0,2025-01-20 14:16:08.135279,3.0596455992976437,low,afternoon
txn_000098,29.6,grocery,6,3,0,52,1306,0,2025-01-27 14:16:08.135313,3.4210000089583352,low,night
txn_000099,26.55,restaurant,13,6,1,43,57,0,2025-06-05 14:16:08.135347,3.3160025355989236,low,afternoon
